Last_Day_of_Week,Xerox,Print_BW,Files,Binding,Print_Colour,Colour_Xerox
12-11-2022,4032,1350,0,0,119,329
19-11-2022,1124,2671,0,0,292,439
26-11-2022,6008,2437,0,0,289,457
03-12-2022,6883,581,0,0,300,295
10-12-2022,4585,2941,0,0,259,330
17-12-2022,1638,3440,0,0,344,279
24-12-2022,7076,790,0,0,470,396
31-12-2022,6008,2437,0,0,289,457
07-01-2023,6745,645,0,0,132,481
14-01-2023,4026,1567,0,0,434,294
21-01-2023,6825,1017,0,0,368,130
28-01-2023,4568,2467,0,0,421,214
04-02-2023,7478,1443,0,0,212,404
11-02-2023,6321,1288,0,0,396,430
18-02-2023,4071,3566,0,0,170,213
25-02-2023,3506,2915,0,0,246,109
04-03-2023,1732,3990,0,0,420,224
11-03-2023,3940,1980,0,0,365,127
18-03-2023,7143,1034,0,0,160,188
25-03-2023,1805,3078,189,145,332,341
01-04-2023,6407,1153,0,0,291,123
08-04-2023,3712,1855,0,0,219,313
15-04-2023,1071,2798,0,0,265,219
22-04-2023,3928,2437,0,0,423,108
29-04-2023,1966,3431,0,0,287,289
06-05-2023,4217,1364,0,0,288,203
13-05-2023,4279,3996,0,0,142,262
20-05-2023,5615,1833,0,0,455,408
27-05-2023,3561,3151,0,0,236,491
03-06-2023,2313,1740,0,0,226,416
10-06-2023,2313,3908,0,0,307,337
17-06-2023,6159,2576,0,0,241,482
24-06-2023,7322,1548,0,0,262,185
01-07-2023,4925,1882,0,0,396,316
08-07-2023,1664,982,0,0,444,454
15-07-2023,5961,1511,0,0,455,411
22-07-2023,5151,1173,0,0,125,344
29-07-2023,2451,1501,0,0,311,394
05-08-2023,2848,629,0,0,496,430
12-08-2023,3910,3755,0,0,139,273
19-08-2023,6072,904,0,0,410,318
26-08-2023,4536,1220,0,0,102,412
02-09-2023,5459,2359,0,0,245,289
09-09-2023,2061,1929,0,0,320,105
16-09-2023,4635,3406,0,0,212,185
23-09-2023,1059,3684,0,0,287,238
30-09-2023,7450,652,0,0,103,151
07-10-2023,2033,3897,0,0,354,215
14-10-2023,6353,2081,0,0,177,167
21-10-2023,2861,1271,0,0,414,342
28-10-2023,3381,1883,287,125,171,303
04-11-2023,3292,2861,0,0,217,454
11-11-2023,7107,2225,0,0,277,141
18-11-2023,1245,3814,0,0,169,387
25-11-2023,2072,2870,0,0,443,441
02-12-2023,3427,1692,0,0,233,251
09-12-2023,1446,3134,0,0,459,280
16-12-2023,4046,3559,0,0,278,279
23-12-2023,2815,3459,0,0,415,444
30-12-2023,5617,2785,0,0,165,166
06-01-2024,6173,3265,0,0,256,113
13-01-2024,4944,1242,0,0,411,442
20-01-2024,4342,2987,0,0,227,346
27-01-2024,3554,2362,0,0,432,463
03-02-2024,4950,2326,0,0,266,429
10-02-2024,2114,941,0,0,319,485
17-02-2024,2392,2598,0,0,492,237
24-02-2024,4478,3274,0,0,277,269
02-03-2024,2112,2252,0,0,256,126
09-03-2024,6555,688,0,0,192,387
16-03-2024,1395,2913,100,20,124,449
23-03-2024,3167,3963,0,0,290,476
30-03-2024,5559,2392,0,0,130,196
06-04-2024,5523,2566,50,100,346,285
13-04-2024,2922,1067,0,0,240,406
20-04-2024,5726,1445,0,0,271,161
27-04-2024,3255,2765,0,0,333,330
